id,en_name,ja_name,target_raw,target_type
49,sonic-boom,ソニックブーム,selected-pokemon,single
50,disable,かなしばり,selected-pokemon,single
51,acid,ようかいえき,all-opponents,all
52,ember,ひのこ,selected-pokemon,single
53,flamethrower,かえんほうしゃ,selected-pokemon,single
54,mist,しろいきり,users-field,none
55,water-gun,みずでっぽう,selected-pokemon,single
56,hydro-pump,ハイドロポンプ,selected-pokemon,single
57,surf,なみのり,all-other-pokemon,none
58,ice-beam,れいとうビーム,selected-pokemon,single
59,blizzard,ふぶき,all-opponents,all
60,psybeam,サイケこうせん,selected-pokemon,single
61,bubble-beam,バブルこうせん,selected-pokemon,single
62,aurora-beam,オーロラビーム,selected-pokemon,single
63,hyper-beam,はかいこうせん,selected-pokemon,single
64,peck,つつく,selected-pokemon,single
65,drill-peck,ドリルくちばし,selected-pokemon,single
66,submission,じごくぐるま,selected-pokemon,single
67,low-kick,けたぐり,selected-pokemon,single
68,counter,カウンター,specific-move,none
69,seismic-toss,ちきゅうなげ,selected-pokemon,single
70,strength,かいりき,selected-pokemon,single
71,absorb,すいとる,selected-pokemon,single
72,mega-drain,メガドレイン,selected-pokemon,single
73,leech-seed,やどりぎのタネ,selected-pokemon,single
74,growth,せいちょう,user,self
75,razor-leaf,はっぱカッター,all-opponents,all
76,solar-beam,ソーラービーム,selected-pokemon,single
77,poison-powder,どくのこな,selected-pokemon,single
78,stun-spore,しびれごな,selected-pokemon,single
79,sleep-powder,ねむりごな,selected-pokemon,single
80,petal-dance,はなびらのまい,random-opponent,auto
81,string-shot,いとをはく,all-opponents,all
82,dragon-rage,りゅうのいかり,selected-pokemon,single
83,fire-spin,ほのおのうず,selected-pokemon,single
84,thunder-shock,でんきショック,selected-pokemon,single
85,thunderbolt,１０まんボルト,selected-pokemon,single
86,thunder-wave,でんじは,selected-pokemon,single
87,thunder,かみなり,selected-pokemon,single
88,rock-throw,いわおとし,selected-pokemon,single
89,earthquake,じしん,all-other-pokemon,none
90,fissure,じわれ,selected-pokemon,single
91,dig,あなをほる,selected-pokemon,single
92,toxic,どくどく,selected-pokemon,single
93,confusion,ねんりき,selected-pokemon,single
94,psychic,サイコキネシス,selected-pokemon,single
95,hypnosis,さいみんじゅつ,selected-pokemon,single
96,meditate,ヨガのポーズ,user,self
97,agility,こうそくいどう,user,self
98,quick-attack,でんこうせっか,selected-pokemon,single
99,rage,いかり,selected-pokemon,single
100,teleport,テレポート,user,self
101,night-shade,ナイトヘッド,selected-pokemon,single
102,mimic,ものまね,selected-pokemon,single
103,screech,いやなおと,selected-pokemon,single
104,double-team,かげぶんしん,user,self
105,recover,じこさいせい,user,self
106,harden,かたくなる,user,self
107,minimize,ちいさくなる,user,self
108,smokescreen,えんまく,selected-pokemon,single
109,confuse-ray,あやしいひかり,selected-pokemon,single
110,withdraw,からにこもる,user,self
111,defense-curl,まるくなる,user,self
112,barrier,バリアー,user,self
113,light-screen,ひかりのかべ,users-field,none
114,haze,くろいきり,entire-field,all
115,reflect,リフレクター,users-field,none
116,focus-energy,きあいだめ,user,self
117,bide,がまん,user,self
118,metronome,ゆびをふる,user,self
119,mirror-move,オウムがえし,selected-pokemon,single
120,self-destruct,じばく,all-other-pokemon,none
121,egg-bomb,タマゴばくだん,selected-pokemon,single
122,lick,したでなめる,selected-pokemon,single
123,smog,スモッグ,selected-pokemon,single
124,sludge,ヘドロこうげき,selected-pokemon,single
125,bone-club,ホネこんぼう,selected-pokemon,single
126,fire-blast,だいもんじ,selected-pokemon,single
127,waterfall,たきのぼり,selected-pokemon,single
128,clamp,からではさむ,selected-pokemon,single
129,swift,スピードスター,all-opponents,all
130,skull-bash,ロケットずつき,selected-pokemon,single
131,spike-cannon,とげキャノン,selected-pokemon,single
132,constrict,からみつく,selected-pokemon,single
133,amnesia,ドわすれ,user,self
134,kinesis,スプーンまげ,selected-pokemon,single
135,soft-boiled,タマゴうみ,user,self
136,high-jump-kick,とびひざげり,selected-pokemon,single
137,glare,へびにらみ,selected-pokemon,single
138,dream-eater,ゆめくい,selected-pokemon,single
139,poison-gas,どくガス,all-opponents,all
140,barrage,たまなげ,selected-pokemon,single
141,leech-life,きゅうけつ,selected-pokemon,single
142,lovely-kiss,あくまのキッス,selected-pokemon,single
143,sky-attack,ゴッドバード,selected-pokemon,single
144,transform,へんしん,selected-pokemon,single
145,bubble,あわ,all-opponents,all
146,dizzy-punch,ピヨピヨパンチ,selected-pokemon,single
147,spore,キノコのほうし,selected-pokemon,single
148,flash,フラッシュ,selected-pokemon,single
149,psywave,サイコウェーブ,selected-pokemon,single
150,splash,はねる,user,self
151,acid-armor,とける,user,self
152,crabhammer,クラブハンマー,selected-pokemon,single
153,explosion,だいばくはつ,all-other-pokemon,none
154,fury-swipes,みだれひっかき,selected-pokemon,single
155,bonemerang,ホネブーメラン,selected-pokemon,single
156,rest,ねむる,user,self
157,rock-slide,いわなだれ,all-opponents,all
158,hyper-fang,ひっさつまえば,selected-pokemon,single
159,sharpen,かくばる,user,self
160,conversion,テクスチャー,user,self
161,tri-attack,トライアタック,selected-pokemon,single
162,super-fang,いかりのまえば,selected-pokemon,single
163,slash,きりさく,selected-pokemon,single
164,substitute,みがわり,user,self
165,struggle,わるあがき,random-opponent,auto
166,sketch,スケッチ,selected-pokemon,single
167,triple-kick,トリプルキック,selected-pokemon,single
168,thief,どろぼう,selected-pokemon,single
169,spider-web,クモのす,selected-pokemon,single
170,mind-reader,こころのめ,selected-pokemon,single
171,nightmare,あくむ,selected-pokemon,single
172,flame-wheel,かえんぐるま,selected-pokemon,single
173,snore,いびき,selected-pokemon,single
174,curse,のろい,specific-move,none
175,flail,じたばた,selected-pokemon,single
176,conversion-2,テクスチャー２,selected-pokemon,single
177,aeroblast,エアロブラスト,selected-pokemon,single
178,cotton-spore,わたほうし,all-opponents,all
179,reversal,きしかいせい,selected-pokemon,single
180,spite,うらみ,selected-pokemon,single
181,powder-snow,こなゆき,all-opponents,all
182,protect,まもる,user,self
183,mach-punch,マッハパンチ,selected-pokemon,single
184,scary-face,こわいかお,selected-pokemon,single
185,feint-attack,だましうち,selected-pokemon,single
186,sweet-kiss,てんしのキッス,selected-pokemon,single
187,belly-drum,はらだいこ,user,self
188,sludge-bomb,ヘドロばくだん,selected-pokemon,single
189,mud-slap,どろかけ,selected-pokemon,single
190,octazooka,オクタンほう,selected-pokemon,single
191,spikes,まきびし,opponents-field,none
192,zap-cannon,でんじほう,selected-pokemon,single
193,foresight,みやぶる,selected-pokemon,single
194,destiny-bond,みちづれ,user,self
195,perish-song,ほろびのうた,all-pokemon,all
196,icy-wind,こごえるかぜ,all-opponents,all
197,detect,みきり,user,self
198,bone-rush,ボーンラッシュ,selected-pokemon,single
199,lock-on,ロックオン,selected-pokemon,single
200,outrage,げきりん,random-opponent,auto
201,sandstorm,すなあらし,entire-field,all
202,giga-drain,ギガドレイン,selected-pokemon,single
203,endure,こらえる,user,self
204,charm,あまえる,selected-pokemon,single
205,rollout,ころがる,selected-pokemon,single
206,false-swipe,みねうち,selected-pokemon,single
207,swagger,いばる,selected-pokemon,single
208,milk-drink,ミルクのみ,user,self
209,spark,スパーク,selected-pokemon,single
210,fury-cutter,れんぞくぎり,selected-pokemon,single
211,steel-wing,はがねのつばさ,selected-pokemon,single
212,mean-look,くろいまなざし,selected-pokemon,single
213,attract,メロメロ,selected-pokemon,single
214,sleep-talk,ねごと,user,self
215,heal-bell,いやしのすず,user-and-allies,none
216,return,おんがえし,selected-pokemon,single
217,present,プレゼント,selected-pokemon,single
218,frustration,やつあたり,selected-pokemon,single
219,safeguard,しんぴのまもり,users-field,none
220,pain-split,いたみわけ,selected-pokemon,single
221,sacred-fire,せいなるほのお,selected-pokemon,single
222,magnitude,マグニチュード,all-other-pokemon,none
223,dynamic-punch,ばくれつパンチ,selected-pokemon,single
224,megahorn,メガホーン,selected-pokemon,single
225,dragon-breath,りゅうのいぶき,selected-pokemon,single
226,baton-pass,バトンタッチ,user,self
227,encore,アンコール,selected-pokemon,single
228,pursuit,おいうち,selected-pokemon,single
229,rapid-spin,こうそくスピン,selected-pokemon,single
230,sweet-scent,あまいかおり,all-opponents,all
231,iron-tail,アイアンテール,selected-pokemon,single
232,metal-claw,メタルクロー,selected-pokemon,single
233,vital-throw,あてみなげ,selected-pokemon,single
234,morning-sun,あさのひざし,user,self
235,synthesis,こうごうせい,user,self
236,moonlight,つきのひかり,user,self
237,hidden-power,めざめるパワー,selected-pokemon,single
238,cross-chop,クロスチョップ,selected-pokemon,single
239,twister,たつまき,all-opponents,all
240,rain-dance,あまごい,entire-field,all
241,sunny-day,にほんばれ,entire-field,all
242,crunch,かみくだく,selected-pokemon,single
243,mirror-coat,ミラーコート,specific-move,none
244,psych-up,じこあんじ,selected-pokemon,single
245,extreme-speed,しんそく,selected-pokemon,single
246,ancient-power,げんしのちから,selected-pokemon,single
247,shadow-ball,シャドーボール,selected-pokemon,single
248,future-sight,みらいよち,selected-pokemon,single
249,rock-smash,いわくだき,selected-pokemon,single
250,whirlpool,うずしお,selected-pokemon,single
251,beat-up,ふくろだたき,selected-pokemon,single
252,fake-out,ねこだまし,selected-pokemon,single
253,uproar,さわぐ,random-opponent,auto
254,stockpile,たくわえる,user,self
255,spit-up,はきだす,selected-pokemon,single
256,swallow,のみこむ,user,self
257,heat-wave,ねっぷう,all-opponents,all
258,hail,あられ,entire-field,all
259,torment,いちゃもん,selected-pokemon,single
260,flatter,おだてる,selected-pokemon,single
261,will-o-wisp,おにび,selected-pokemon,single
262,memento,おきみやげ,selected-pokemon,single
263,facade,からげんき,selected-pokemon,single
264,focus-punch,きあいパンチ,selected-pokemon,single
265,smelling-salts,きつけ,selected-pokemon,single
266,follow-me,このゆびとまれ,user,self
267,nature-power,しぜんのちから,selected-pokemon,single
268,charge,じゅうでん,user,self
269,taunt,ちょうはつ,selected-pokemon,single
270,helping-hand,てだすけ,ally,none
271,trick,トリック,selected-pokemon,single
272,role-play,なりきり,selected-pokemon,single
273,wish,ねがいごと,user,self
274,assist,ねこのて,user,self
275,ingrain,ねをはる,user,self
276,superpower,ばかぢから,selected-pokemon,single
277,magic-coat,マジックコート,user,self
278,recycle,リサイクル,user,self
279,revenge,リベンジ,selected-pokemon,single
280,brick-break,かわらわり,selected-pokemon,single
281,yawn,あくび,selected-pokemon,single
282,knock-off,はたきおとす,selected-pokemon,single
283,endeavor,がむしゃら,selected-pokemon,single
284,eruption,ふんか,all-opponents,all
285,skill-swap,スキルスワップ,selected-pokemon,single
286,imprison,ふういん,user,self
287,refresh,リフレッシュ,user,self
288,grudge,おんねん,user,self
289,snatch,よこどり,user,self
290,secret-power,ひみつのちから,selected-pokemon,single
291,dive,ダイビング,selected-pokemon,single
292,arm-thrust,つっぱり,selected-pokemon,single
293,camouflage,ほごしょく,user,self
294,tail-glow,ほたるび,user,self
295,luster-purge,ラスターパージ,selected-pokemon,single
296,mist-ball,ミストボール,selected-pokemon,single
297,feather-dance,フェザーダンス,selected-pokemon,single
298,teeter-dance,フラフラダンス,all-other-pokemon,none
299,blaze-kick,ブレイズキック,selected-pokemon,single
300,mud-sport,どろあそび,entire-field,all
301,ice-ball,アイスボール,selected-pokemon,single
302,needle-arm,ニードルアーム,selected-pokemon,single
303,slack-off,なまける,user,self
304,hyper-voice,ハイパーボイス,all-opponents,all
305,poison-fang,どくどくのキバ,selected-pokemon,single
306,crush-claw,ブレイククロー,selected-pokemon,single
307,blast-burn,ブラストバーン,selected-pokemon,single
308,hydro-cannon,ハイドロカノン,selected-pokemon,single
309,meteor-mash,コメットパンチ,selected-pokemon,single
310,astonish,おどろかす,selected-pokemon,single
311,weather-ball,ウェザーボール,selected-pokemon,single
312,aromatherapy,アロマセラピー,user-and-allies,none
313,fake-tears,うそなき,selected-pokemon,single
314,air-cutter,エアカッター,all-opponents,all
315,overheat,オーバーヒート,selected-pokemon,single
316,odor-sleuth,かぎわける,selected-pokemon,single
317,rock-tomb,がんせきふうじ,selected-pokemon,single
318,silver-wind,ぎんいろのかぜ,selected-pokemon,single
319,metal-sound,きんぞくおん,selected-pokemon,single
320,grass-whistle,くさぶえ,selected-pokemon,single
321,tickle,くすぐる,selected-pokemon,single
322,cosmic-power,コスモパワー,user,self
323,water-spout,しおふき,all-opponents,all
324,signal-beam,シグナルビーム,selected-pokemon,single
325,shadow-punch,シャドーパンチ,selected-pokemon,single
326,extrasensory,じんつうりき,selected-pokemon,single
327,sky-uppercut,スカイアッパー,selected-pokemon,single
328,sand-tomb,すなじごく,selected-pokemon,single
329,sheer-cold,ぜったいれいど,selected-pokemon,single
330,muddy-water,だくりゅう,all-opponents,all
331,bullet-seed,タネマシンガン,selected-pokemon,single
332,aerial-ace,つばめがえし,selected-pokemon,single
333,icicle-spear,つららばり,selected-pokemon,single
334,iron-defense,てっぺき,user,self
335,block,とおせんぼう,selected-pokemon,single
336,howl,とおぼえ,user-and-allies,none
337,dragon-claw,ドラゴンクロー,selected-pokemon,single
338,frenzy-plant,ハードプラント,selected-pokemon,single
339,bulk-up,ビルドアップ,user,self
340,bounce,とびはねる,selected-pokemon,single
341,mud-shot,マッドショット,selected-pokemon,single
342,poison-tail,ポイズンテール,selected-pokemon,single
343,covet,ほしがる,selected-pokemon,single
344,volt-tackle,ボルテッカー,selected-pokemon,single
345,magical-leaf,マジカルリーフ,selected-pokemon,single
346,water-sport,みずあそび,entire-field,all
347,calm-mind,めいそう,user,self
348,leaf-blade,リーフブレード,selected-pokemon,single
349,dragon-dance,りゅうのまい,user,self
350,rock-blast,ロックブラスト,selected-pokemon,single
351,shock-wave,でんげきは,selected-pokemon,single
352,water-pulse,みずのはどう,selected-pokemon,single
353,doom-desire,はめつのねがい,selected-pokemon,single
354,psycho-boost,サイコブースト,selected-pokemon,single
355,roost,はねやすめ,user,self
356,gravity,じゅうりょく,entire-field,all
357,miracle-eye,ミラクルアイ,selected-pokemon,single
358,wake-up-slap,めざましビンタ,selected-pokemon,single
359,hammer-arm,アームハンマー,selected-pokemon,single
360,gyro-ball,ジャイロボール,selected-pokemon,single
361,healing-wish,いやしのねがい,user,self
362,brine,しおみず,selected-pokemon,single
363,natural-gift,しぜんのめぐみ,selected-pokemon,single
364,feint,フェイント,selected-pokemon,single
365,pluck,ついばむ,selected-pokemon,single
366,tailwind,おいかぜ,users-field,none
367,acupressure,つぼをつく,user-or-ally,none
368,metal-burst,メタルバースト,specific-move,none
369,u-turn,とんぼがえり,selected-pokemon,single
370,close-combat,インファイト,selected-pokemon,single
371,payback,しっぺがえし,selected-pokemon,single
372,assurance,ダメおし,selected-pokemon,single
373,embargo,さしおさえ,selected-pokemon,single
374,fling,なげつける,selected-pokemon,single
375,psycho-shift,サイコシフト,selected-pokemon,single
376,trump-card,きりふだ,selected-pokemon,single
377,heal-block,かいふくふうじ,all-opponents,all
378,wring-out,しぼりとる,selected-pokemon,single
379,power-trick,パワートリック,user,self
380,gastro-acid,いえき,selected-pokemon,single
381,lucky-chant,おまじない,users-field,none
382,me-first,さきどり,selected-pokemon-me-first,none
383,copycat,まねっこ,user,self
384,power-swap,パワースワップ,selected-pokemon,single
385,guard-swap,ガードスワップ,selected-pokemon,single
386,punishment,おしおき,selected-pokemon,single
387,last-resort,とっておき,selected-pokemon,single
388,worry-seed,なやみのタネ,selected-pokemon,single
389,sucker-punch,ふいうち,selected-pokemon,single
390,toxic-spikes,どくびし,opponents-field,none
391,heart-swap,ハートスワップ,selected-pokemon,single
392,aqua-ring,アクアリング,user,self
393,magnet-rise,でんじふゆう,user,self
394,flare-blitz,フレアドライブ,selected-pokemon,single
395,force-palm,はっけい,selected-pokemon,single
396,aura-sphere,はどうだん,selected-pokemon,single
397,rock-polish,ロックカット,user,self
398,poison-jab,どくづき,selected-pokemon,single
399,dark-pulse,あくのはどう,selected-pokemon,single
400,night-slash,つじぎり,selected-pokemon,single
401,aqua-tail,アクアテール,selected-pokemon,single
402,seed-bomb,タネばくだん,selected-pokemon,single
403,air-slash,エアスラッシュ,selected-pokemon,single
404,x-scissor,シザークロス,selected-pokemon,single
405,bug-buzz,むしのさざめき,selected-pokemon,single
406,dragon-pulse,りゅうのはどう,selected-pokemon,single
407,dragon-rush,ドラゴンダイブ,selected-pokemon,single
408,power-gem,パワージェム,selected-pokemon,single
409,drain-punch,ドレインパンチ,selected-pokemon,single
410,vacuum-wave,しんくうは,selected-pokemon,single
411,focus-blast,きあいだま,selected-pokemon,single
412,energy-ball,エナジーボール,selected-pokemon,single
413,brave-bird,ブレイブバード,selected-pokemon,single
414,earth-power,だいちのちから,selected-pokemon,single
415,switcheroo,すりかえ,selected-pokemon,single
416,giga-impact,ギガインパクト,selected-pokemon,single
417,nasty-plot,わるだくみ,user,self
418,bullet-punch,バレットパンチ,selected-pokemon,single
419,avalanche,ゆきなだれ,selected-pokemon,single
420,ice-shard,こおりのつぶて,selected-pokemon,single
421,shadow-claw,シャドークロー,selected-pokemon,single
422,thunder-fang,かみなりのキバ,selected-pokemon,single
423,ice-fang,こおりのキバ,selected-pokemon,single
424,fire-fang,ほのおのキバ,selected-pokemon,single
425,shadow-sneak,かげうち,selected-pokemon,single
426,mud-bomb,どろばくだん,selected-pokemon,single
427,psycho-cut,サイコカッター,selected-pokemon,single
428,zen-headbutt,しねんのずつき,selected-pokemon,single
429,mirror-shot,ミラーショット,selected-pokemon,single
430,flash-cannon,ラスターカノン,selected-pokemon,single
431,rock-climb,ロッククライム,selected-pokemon,single
432,defog,きりばらい,selected-pokemon,single
433,trick-room,トリックルーム,entire-field,all
434,draco-meteor,りゅうせいぐん,selected-pokemon,single
435,discharge,ほうでん,all-other-pokemon,none
436,lava-plume,ふんえん,all-other-pokemon,none
437,leaf-storm,リーフストーム,selected-pokemon,single
438,power-whip,パワーウィップ,selected-pokemon,single
439,rock-wrecker,がんせきほう,selected-pokemon,single
440,cross-poison,クロスポイズン,selected-pokemon,single
441,gunk-shot,ダストシュート,selected-pokemon,single
442,iron-head,アイアンヘッド,selected-pokemon,single
443,magnet-bomb,マグネットボム,selected-pokemon,single
444,stone-edge,ストーンエッジ,selected-pokemon,single
445,captivate,ゆうわく,all-opponents,all
446,stealth-rock,ステルスロック,opponents-field,none
447,grass-knot,くさむすび,selected-pokemon,single
448,chatter,おしゃべり,selected-pokemon,single
449,judgment,さばきのつぶて,selected-pokemon,single
450,bug-bite,むしくい,selected-pokemon,single
451,charge-beam,チャージビーム,selected-pokemon,single
452,wood-hammer,ウッドハンマー,selected-pokemon,single
453,aqua-jet,アクアジェット,selected-pokemon,single
454,attack-order,こうげきしれい,selected-pokemon,single
455,defend-order,ぼうぎょしれい,user,self
456,heal-order,かいふくしれい,user,self
457,head-smash,もろはのずつき,selected-pokemon,single
458,double-hit,ダブルアタック,selected-pokemon,single
459,roar-of-time,ときのほうこう,selected-pokemon,single
460,spacial-rend,あくうせつだん,selected-pokemon,single
461,lunar-dance,みかづきのまい,user,self
462,crush-grip,にぎりつぶす,selected-pokemon,single
463,magma-storm,マグマストーム,selected-pokemon,single
464,dark-void,ダークホール,all-opponents,all
465,seed-flare,シードフレア,selected-pokemon,single
466,ominous-wind,あやしいかぜ,selected-pokemon,single
467,shadow-force,シャドーダイブ,selected-pokemon,single
468,hone-claws,つめとぎ,user,self
469,wide-guard,ワイドガード,users-field,none
470,guard-split,ガードシェア,selected-pokemon,single
471,power-split,パワーシェア,selected-pokemon,single
472,wonder-room,ワンダールーム,entire-field,all
473,psyshock,サイコショック,selected-pokemon,single
474,venoshock,ベノムショック,selected-pokemon,single
475,autotomize,ボディパージ,user,self
476,rage-powder,いかりのこな,user,self
477,telekinesis,テレキネシス,selected-pokemon,single
478,magic-room,マジックルーム,entire-field,all
479,smack-down,うちおとす,selected-pokemon,single
480,storm-throw,やまあらし,selected-pokemon,single
481,flame-burst,はじけるほのお,selected-pokemon,single
482,sludge-wave,ヘドロウェーブ,all-other-pokemon,none
483,quiver-dance,ちょうのまい,user,self
484,heavy-slam,ヘビーボンバー,selected-pokemon,single
485,synchronoise,シンクロノイズ,all-other-pokemon,none
486,electro-ball,エレキボール,selected-pokemon,single
487,soak,みずびたし,selected-pokemon,single
488,flame-charge,ニトロチャージ,selected-pokemon,single
489,coil,とぐろをまく,user,self
490,low-sweep,ローキック,selected-pokemon,single
491,acid-spray,アシッドボム,selected-pokemon,single
492,foul-play,イカサマ,selected-pokemon,single
493,simple-beam,シンプルビーム,selected-pokemon,single
494,entrainment,なかまづくり,selected-pokemon,single
495,after-you,おさきにどうぞ,selected-pokemon,single
496,round,りんしょう,selected-pokemon,single
497,echoed-voice,エコーボイス,selected-pokemon,single
498,chip-away,なしくずし,selected-pokemon,single
499,clear-smog,クリアスモッグ,selected-pokemon,single
500,stored-power,アシストパワー,selected-pokemon,single
501,quick-guard,ファストガード,users-field,none
502,ally-switch,サイドチェンジ,user,self
503,scald,ねっとう,selected-pokemon,single
504,shell-smash,からをやぶる,user,self
505,heal-pulse,いやしのはどう,selected-pokemon,single
506,hex,たたりめ,selected-pokemon,single
507,sky-drop,フリーフォール,selected-pokemon,single
508,shift-gear,ギアチェンジ,user,self
509,circle-throw,ともえなげ,selected-pokemon,single
510,incinerate,やきつくす,all-opponents,all
511,quash,さきおくり,selected-pokemon,single
512,acrobatics,アクロバット,selected-pokemon,single
513,reflect-type,ミラータイプ,selected-pokemon,single
514,retaliate,かたきうち,selected-pokemon,single
515,final-gambit,いのちがけ,selected-pokemon,single
516,bestow,ギフトパス,selected-pokemon,single
517,inferno,れんごく,selected-pokemon,single
518,water-pledge,みずのちかい,selected-pokemon,single
519,fire-pledge,ほのおのちかい,selected-pokemon,single
520,grass-pledge,くさのちかい,selected-pokemon,single
521,volt-switch,ボルトチェンジ,selected-pokemon,single
522,struggle-bug,むしのていこう,all-opponents,all
523,bulldoze,じならし,all-other-pokemon,none
524,frost-breath,こおりのいぶき,selected-pokemon,single
525,dragon-tail,ドラゴンテール,selected-pokemon,single
526,work-up,ふるいたてる,user,self
527,electroweb,エレキネット,all-opponents,all
528,wild-charge,ワイルドボルト,selected-pokemon,single
529,drill-run,ドリルライナー,selected-pokemon,single
530,dual-chop,ダブルチョップ,selected-pokemon,single
531,heart-stamp,ハートスタンプ,selected-pokemon,single
532,horn-leech,ウッドホーン,selected-pokemon,single
533,sacred-sword,せいなるつるぎ,selected-pokemon,single
534,razor-shell,シェルブレード,selected-pokemon,single
535,heat-crash,ヒートスタンプ,selected-pokemon,single
536,leaf-tornado,グラスミキサー,selected-pokemon,single
537,steamroller,ハードローラー,selected-pokemon,single
538,cotton-guard,コットンガード,user,self
539,night-daze,ナイトバースト,selected-pokemon,single
540,psystrike,サイコブレイク,selected-pokemon,single
541,tail-slap,スイープビンタ,selected-pokemon,single
542,hurricane,ぼうふう,selected-pokemon,single
543,head-charge,アフロブレイク,selected-pokemon,single
544,gear-grind,ギアソーサー,selected-pokemon,single
545,searing-shot,かえんだん,all-other-pokemon,none
546,techno-blast,テクノバスター,selected-pokemon,single
547,relic-song,いにしえのうた,all-opponents,all
548,secret-sword,しんぴのつるぎ,selected-pokemon,single
549,glaciate,こごえるせかい,all-opponents,all
550,bolt-strike,らいげき,selected-pokemon,single
551,blue-flare,あおいほのお,selected-pokemon,single
552,fiery-dance,ほのおのまい,selected-pokemon,single
553,freeze-shock,フリーズボルト,selected-pokemon,single
554,ice-burn,コールドフレア,selected-pokemon,single
555,snarl,バークアウト,all-opponents,all
556,icicle-crash,つららおとし,selected-pokemon,single
557,v-create,Ｖジェネレート,selected-pokemon,single
558,fusion-flare,クロスフレイム,selected-pokemon,single
559,fusion-bolt,クロスサンダー,selected-pokemon,single
560,flying-press,フライングプレス,selected-pokemon,single
561,mat-block,たたみがえし,users-field,none
562,belch,ゲップ,selected-pokemon,single
563,rototiller,たがやす,all-pokemon,all
564,sticky-web,ねばねばネット,opponents-field,none
565,fell-stinger,とどめばり,selected-pokemon,single
566,phantom-force,ゴーストダイブ,selected-pokemon,single
567,trick-or-treat,ハロウィン,selected-pokemon,single
568,noble-roar,おたけび,selected-pokemon,single
569,ion-deluge,プラズマシャワー,entire-field,all
570,parabolic-charge,パラボラチャージ,all-other-pokemon,none
571,forests-curse,もりののろい,selected-pokemon,single
572,petal-blizzard,はなふぶき,all-other-pokemon,none
573,freeze-dry,フリーズドライ,selected-pokemon,single
574,disarming-voice,チャームボイス,all-opponents,all
575,parting-shot,すてゼリフ,selected-pokemon,single
576,topsy-turvy,ひっくりかえす,selected-pokemon,single
577,draining-kiss,ドレインキッス,selected-pokemon,single
578,crafty-shield,トリックガード,users-field,none
579,flower-shield,フラワーガード,all-pokemon,all
580,grassy-terrain,グラスフィールド,entire-field,all
581,misty-terrain,ミストフィールド,entire-field,all
582,electrify,そうでん,selected-pokemon,single
583,play-rough,じゃれつく,selected-pokemon,single
584,fairy-wind,ようせいのかぜ,selected-pokemon,single
585,moonblast,ムーンフォース,selected-pokemon,single
586,boomburst,ばくおんぱ,all-other-pokemon,none
587,fairy-lock,フェアリーロック,entire-field,all
588,kings-shield,キングシールド,user,self
589,play-nice,なかよくする,selected-pokemon,single
590,confide,ないしょばなし,selected-pokemon,single
591,diamond-storm,ダイヤストーム,all-opponents,all
592,steam-eruption,スチームバースト,selected-pokemon,single
593,hyperspace-hole,いじげんホール,selected-pokemon,single
594,water-shuriken,みずしゅりけん,selected-pokemon,single
595,mystical-fire,マジカルフレイム,selected-pokemon,single
596,spiky-shield,ニードルガード,user,self
597,aromatic-mist,アロマミスト,ally,none
